"$$2100";"INIDISP";"Screen Display Register"
"$$4305";"DAS0L";"DMA Size Registers / HDMA Indirect Address Registers 0"
"$$4306";"DAS0H";"DMA Size Registers / HDMA Indirect Address Registers 0"
"$$4307";"DASB0";"HDMA Indirect Address Registers (Bank) 0"
"$$4308";"A2A0L";"HDMA Mid Frame Table Address Registers 0"
"$$4309";"A2A0H";"HDMA Mid Frame Table Address Registers0"
"$$430A";"NTLR0";"HDMA Line Counter Register 0"
"$$4310";"DMAP1";"(H)DMA Control Register 1"
"$$4311";"BBAD1";"(H)DMA Destination Register 1"
"$$4312";"A1T1L";"(H)DMA Source Address Registers 1"
"$$4313";"A1T1H";"(H)DMA Source Address Registers 1"
"$$4314";"A1B1";"(H)DMA Source Address Registers 1"
"$$4315";"DAS1L";"DMA Size Registers / HDMA Indirect Address Registers 1"
"$$4316";"DAS1H";"DMA Size Registers / HDMA Indirect Address Registers 1"
"$$4317";"DASB1";"HDMA Indirect Address Registers (Bank) 1"
"$$4318";"A2A1L";"HDMA Mid Frame Table Address Registers 1"
"$$4319";"A2A1H";"HDMA Mid Frame Table Address Registers1"
"$$431A";"NTLR1";"HDMA Line Counter Register 1"
"$$4320";"DMAP2";"(H)DMA Control Register 2"
"$$4321";"BBAD2";"(H)DMA Destination Register 2"
"$$4322";"A1T2L";"(H)DMA Source Address Registers 2"
"$$4323";"A1T2H";"(H)DMA Source Address Registers 2"
"$$4324";"A1B2";"(H)DMA Source Address Registers 2"
"$$4325";"DAS2L";"DMA Size Registers / HDMA Indirect Address Registers 2"
"$$4326";"DAS2H";"DMA Size Registers / HDMA Indirect Address Registers 2"
"$$4327";"DASB2";"HDMA Indirect Address Registers (Bank) 2"
"$$4328";"A2A2L";"HDMA Mid Frame Table Address Registers 2"
"$$4329";"A2A2H";"HDMA Mid Frame Table Address Registers2"
"$$432A";"NTLR2";"HDMA Line Counter Register 2"
"$$4330";"DMAP3";"(H)DMA Control Register 3"
"$$4331";"BBAD3";"(H)DMA Destination Register 3"
"$$4332";"A1T3L";"(H)DMA Source Address Registers 3"
"$$4333";"A1T3H";"(H)DMA Source Address Registers 3"
"$$4334";"A1B3";"(H)DMA Source Address Registers 3"
"$$4335";"DAS3L";"DMA Size Registers / HDMA Indirect Address Registers 3"
"$$4336";"DAS3H";"DMA Size Registers / HDMA Indirect Address Registers 3"
"$$4337";"DASB3";"HDMA Indirect Address Registers (Bank) 3"
"$$4338";"A2A3L";"HDMA Mid Frame Table Address Registers 3"
"$$4339";"A2A3H";"HDMA Mid Frame Table Address Registers3"
"$$433A";"NTLR3";"HDMA Line Counter Register 3"
"$$4340";"DMAP4";"(H)DMA Control Register 4"
"$$4341";"BBAD4";"(H)DMA Destination Register 4"
"$$4342";"A1T4L";"(H)DMA Source Address Registers 4"
"$$4343";"A1T4H";"(H)DMA Source Address Registers 4"
"$$4344";"A1B4";"(H)DMA Source Address Registers 4"
"$$4345";"DAS4L";"DMA Size Registers / HDMA Indirect Address Registers 4"
"$$4346";"DAS4H";"DMA Size Registers / HDMA Indirect Address Registers 4"
"$$4347";"DASB4";"HDMA Indirect Address Registers (Bank) 4"
"$$4348";"A2A4L";"HDMA Mid Frame Table Address Registers 4"
"$$4349";"A2A4H";"HDMA Mid Frame Table Address Registers4"
"$$434A";"NTLR4";"HDMA Line Counter Register 4"
"$$4350";"DMAP5";"(H)DMA Control Register 5"
"$$4351";"BBAD5";"(H)DMA Destination Register 5"
"$$4352";"A1T5L";"(H)DMA Source Address Registers 5"
"$$4353";"A1T5H";"(H)DMA Source Address Registers 5"
"$$4354";"A1B5";"(H)DMA Source Address Registers 5"
"$$4355";"DAS5L";"DMA Size Registers / HDMA Indirect Address Registers 5"
"$$4356";"DAS5H";"DMA Size Registers / HDMA Indirect Address Registers 5"
"$$4357";"DASB5";"HDMA Indirect Address Registers (Bank) 5"
"$$4358";"A2A5L";"HDMA Mid Frame Table Address Registers 5"
"$$4359";"A2A5H";"HDMA Mid Frame Table Address Registers5"
"$$435A";"NTLR5";"HDMA Line Counter Register 5"
"$$4360";"DMAP6";"(H)DMA Control Register 6"
"$$4361";"BBAD6";"(H)DMA Destination Register 6"
"$$4362";"A1T6L";"(H)DMA Source Address Registers 6"
"$$4363";"A1T6H";"(H)DMA Source Address Registers 6"
"$$4364";"A1B6";"(H)DMA Source Address Registers 6"
"$$4365";"DAS6L";"DMA Size Registers / HDMA Indirect Address Registers 6"
"$$4366";"DAS6H";"DMA Size Registers / HDMA Indirect Address Registers 6"
"$$4367";"DASB6";"HDMA Indirect Address Registers (Bank) 6"
"$$4368";"A2A6L";"HDMA Mid Frame Table Address Registers 6"
"$$4369";"A2A6H";"HDMA Mid Frame Table Address Registers6"
"$$436A";"NTLR6";"HDMA Line Counter Register 6"
"$$4370";"DMAP7";"(H)DMA Control Register 7"
"$$4371";"BBAD7";"(H)DMA Destination Register 7"
"$$4372";"A1T7L";"(H)DMA Source Address Registers 7"
"$$4373";"A1T7H";"(H)DMA Source Address Registers 7"
"$$4374";"A1B7";"(H)DMA Source Address Registers 7"
"$$4375";"DAS7L";"DMA Size Registers / HDMA Indirect Address Registers 7"
"$$4376";"DAS7H";"DMA Size Registers / HDMA Indirect Address Registers 7"
"$$4377";"DASB7";"HDMA Indirect Address Registers (Bank) 7"
"$$4378";"A2A7L";"HDMA Mid Frame Table Address Registers 7"
"$$4379";"A2A7H";"HDMA Mid Frame Table Address Registers7"
"$$437A";"NTLR7";"HDMA Line Counter Register 7"
